title,rank,rating,imdbscore,movie_directors
Avengers: Infinity War,1,PG-13,8.5,"Anthony Russo, Joe Russo"
Black Panther,2,PG-13,7.3,Ryan Coogler
Jurassic World: Fallen Kingdom,3,PG-13,6.2,J.A. Bayona
Incredibles 2,4,PG,7.7,Brad Bird
Aquaman,5,PG-13,7.2,James Wan
Bohemian Rhapsody,6,PG-13,8.1,Bryan Singer
Venom,7,PG-13,6.8,Ruben Fleischer
Mission: Impossible - Fallout,8,PG-13,7.8,Christopher McQuarrie
Deadpool 2,9,R,7.8,David Leitch
Fantastic Beasts: The Crimes of Grindelwald,10,PG-13,6.7,David Yates
Ant-Man and the Wasp,11,PG-13,7.1,Peyton Reed
Ready Player One,12,PG-13,7.5,Steven Spielberg
Operation Red Sea,13,N/A,6.8,Dante Lam
Detective Chinatown 2,14,R,6.1,Sicheng Chen
The Meg,15,PG-13,5.7,Jon Turteltaub
Ralph Breaks the Internet,16,PG,7.1,"Phil Johnston, Rich Moore"
Hotel Transylvania 3: Summer Vacation,17,PG,6.3,Genndy Tartakovsky
The Grinch,18,PG,6.3,"Yarrow Cheney, Scott Mosier"
Bumblebee,19,PG-13,6.9,Travis Knight
A Star Is Born,20,R,7.8,Bradley Cooper
Rampage,21,PG-13,6.1,Brad Peyton
Mamma Mia! Here We Go Again,22,PG-13,6.8,Ol Parker
Solo: A Star Wars Story,23,PG-13,7.0,Ron Howard
Spider-Man: Into the Spider-Verse,24,PG,8.5,"Bob Persichetti, Peter Ramsey, Rodney Rothman"
Fifty Shades Freed,25,R,4.5,James Foley
The Nun,26,R,5.4,Corin Hardy
Monster Hunt 2,27,N/A,5.3,Raman Hui
Peter Rabbit,28,PG,6.6,Will Gluck
Mary Poppins Returns,29,PG,6.9,Rob Marshall
A Quiet Place,30,PG-13,7.6,John Krasinski
Green Book,31,PG-13,8.3,Peter Farrelly
Skyscraper,32,PG-13,5.8,Rawson Marshall Thurber
Oceans 8,33,N/A,N/A,N/A
Pacific Rim: Uprising,34,PG-13,5.6,Steven S. DeKnight
Maze Runner: The Death Cure,35,PG-13,6.2,Wes Ball
Tomb Raider,36,PG-13,6.3,Roar Uthaug
Halloween,37,R,7.8,John Carpenter
Crazy Rich Asians,38,PG-13,7.0,Jon M. Chu
Paddington 2,39,PG,7.9,Paul King
Smallfoot,40,PG,6.7,"Karey Kirkpatrick, Jason Reisig(co-director)"
Creed II,41,PG-13,7.2,Steven Caple Jr.
Christopher Robin,42,PG,7.3,Marc Forster
The Equalizer 2,43,R,6.7,Antoine Fuqua
The Nutcracker and the Four Realms,44,PG,5.5,"Lasse Hallström, Joe Johnston"
The Mule,45,R,7.1,Clint Eastwood
Insidious: The Last Key,46,PG-13,5.7,Adam Robitel
The Predator,47,R,5.4,Shane Black
Johnny English Strikes Again,48,PG,6.2,David Kerr
Red Sparrow,49,R,6.6,Francis Lawrence
The First Purge,50,R,5.1,Gerard McMurray
A Wrinkle in Time,51,PG,4.2,Ava DuVernay
The House with a Clock in Its Walls,52,PG,6.1,Eli Roth
Instant Family,53,PG-13,7.4,Sean Anders
The Commuter,54,PG-13,6.3,Jaume Collet-Serra
Game Night,55,R,7.0,"John Francis Daley, Jonathan Goldstein"
The Monkey King 3,56,Not Rated,5.5,Soi Cheang
First Man,57,PG-13,7.4,Damien Chazelle
Night School,58,PG-13,5.6,Malcolm D. Lee
Alpha,59,PG-13,6.7,Albert Hughes
A Simple Favor,60,R,6.9,Paul Feig
The Favourite,61,R,7.6,Yorgos Lanthimos
Truth or Dare,62,PG-13,5.1,Jeff Wadlow
I Feel Pretty,63,PG-13,5.4,"Abby Kohn, Marc Silverstein"
Blockers,64,R,6.2,Kay Cannon
Goosebumps 2: Haunted Halloween,65,PG,5.6,Ari Sandel
BlacKkKlansman,66,R,7.5,Spike Lee
Overboard,67,PG,6.9,Garry Marshall
Sherlock Gnomes,68,PG,5.1,John Stevenson
Robin Hood,69,PG-13,6.7,Ridley Scott
Mortal Engines,70,PG-13,6.2,Christian Rivers
How Long Will I Love U,71,N/A,6.5,Lun Su
Den of Thieves,72,R,7.0,Christian Gudegast
Hereditary,73,R,7.3,Ari Aster
Tag,74,R,6.6,Jeff Tomsic
Vice,75,R,7.2,Adam McKay
Widows,76,R,7.0,Steve McQueen
Sicario: Day of the Soldado,77,R,7.1,Stefano Sollima
Searching,78,PG-13,7.7,Aneesh Chaganty
The Spy Who Dumped Me,79,R,6.0,Susanna Fogel
Second Act,80,PG-13,5.8,Peter Segal
Sanju,81,TV-MA,8.0,Rajkumar Hirani
Book Club,82,PG-13,6.1,Bill Holderman
12 Strong,83,R,6.6,Nicolai Fuglsig
"Love, Simon",84,PG-13,7.6,Greg Berlanti
Mile 22,85,R,6.1,Peter Berg
Life of the Party,86,PG-13,5.5,Ben Falcone
Isle of Dogs,87,PG-13,7.9,Wes Anderson
Adrift,88,PG-13,6.6,Baltasar Kormákur
The 15:17 to Paris,89,PG-13,5.2,Clint Eastwood
Early Man,90,PG,6.1,Nick Park
Peppermint,91,R,6.5,Pierre Morel
Teen Titans Go! To the Movies,92,PG,6.8,"Aaron Horvath, Peter Rida Michail"
Slender Man,93,PG-13,3.2,Sylvain White
Breaking In,94,PG-13,5.4,James McTeigue
The Son of Bigfoot,96,PG,6.1,"Jeremy Degruson, Ben Stassen"
Uncle Drew,97,PG-13,5.7,Charles Stone III
Acrimony,98,R,5.7,Tyler Perry
Mary Queen of Scots,99,R,6.3,Josie Rourke
The Possession of Hannah Grace,100,R,5.2,Diederik Van Rooijen
Overlord,101,R,6.7,Julius Avery
The Darkest Minds,102,PG-13,5.7,Jennifer Yuh Nelson
Sherlock Holmes: A Game of Shadows,103,PG-13,7.5,Guy Ritchie
Show Dogs,104,PG,3.7,Raja Gosnell
On the Basis of Sex,105,PG-13,6.8,Mimi Leder
Namiya,106,N/A,5.8,Jie Han
The Girl in the Spider's Web,107,R,6.1,Fede Alvarez
The Hate U Give,108,PG-13,7.2,George Tillman Jr.
Death Wish,109,R,6.4,Eli Roth
Nobody's Fool,110,R,7.4,Robert Benton
Bad Times at the El Royale,111,R,7.1,Drew Goddard
Baaghi 2,112,Not Rated,5.1,Ahmed Khan
The Happytime Murders,113,R,5.3,Brian Henson
Midnight Sun,114,PG-13,6.6,Scott Speer
Padman,115,PG-13,8.0,R. Balki
Monster Family,116,PG,4.8,Holger Tappe
White Boy Rick,117,R,6.4,Yann Demange
Winchester,118,PG-13,5.4,"Michael Spierig, Peter Spierig"
The Death of Stalin,119,R,7.2,Armando Iannucci
The Strangers: Prey at Night,120,R,5.2,Johannes Roberts
"Paul, Apostle of Christ",121,PG-13,6.7,Andrew Hyatt
Padmaavat,122,Not Rated,7.0,Sanjay Leela Bhansali
Proud Mary,123,R,4.9,Babak Najafi
SuperFly,124,R,5.0,Director X.
If Beale Street Could Talk,125,R,7.3,Barry Jenkins
Burn the Stage: The Movie,126,N/A,8.9,Jun-Soo Park
Detective K: Secret of the Living Dead,127,N/A,6.1,Suk-Yoon Kim
The Wife,128,R,7.2,Björn Runge
Hell Fest,129,R,5.5,Gregory Plotkin
Chappaquiddick,130,PG-13,6.5,John Curran
They Shall Not Grow Old,131,R,8.4,Peter Jackson
Free Solo,132,PG-13,8.2,"Jimmy Chin, Elizabeth Chai Vasarhelyi"
The Children Act,133,R,6.7,Richard Eyre
Beautiful Boy,134,R,7.3,Felix van Groeningen
Hunter Killer,135,R,6.6,Donovan Marsh
Tully,136,R,7.0,Jason Reitman
Unfriended: Dark Web,137,R,5.9,Stephen Susco
Upgrade,138,R,7.6,Leigh Whannell
Unsane,139,R,6.4,Steven Soderbergh
The Sisters Brothers,140,R,7.0,Jacques Audiard
Welcome to Marwen,141,PG-13,6.0,Robert Zemeckis
Hotel Artemis,142,R,6.1,Drew Pearce
The Secret of Marrowbone,143,R,6.6,Sergio G. Sánchez
102 Not Out,144,PG,7.5,Umesh Shukla
Back to Burgundy,145,N/A,6.9,Cédric Klapisch
The Bookshop,146,PG,6.5,Isabel Coixet
Boy Erased,147,R,7.0,Joel Edgerton
The Old Man,148,N/A,7.3,Ermek Tursunov
Gringo,149,R,6.1,Nash Edgerton
Golden Slumber,150,N/A,7.1,Yoshihiro Nakamura
Kin,151,PG-13,5.7,"Jonathan Baker, Josh Baker"
The Big Bad Fox and Other Tales...,152,G,7.4,"Patrick Imbert, Benjamin Renner"
Traffik,153,R,6.0,Deon Taylor
Can You Ever Forgive Me?,154,R,7.2,Marielle Heller
7 Days in Entebbe,155,PG-13,5.8,José Padilha
Pope Francis: A Man of His Word,156,PG,5.9,Wim Wenders
Condorito: The Movie,157,PG,5.3,"Alex Orrelle, Eduardo Schuldt"
Disobedience,158,R,6.6,Sebastián Lelio
What a Lion!,159,N/A,5.2,William Hanna
Life Itself,160,R,7.8,Steve James
Suspiria,161,R,7.5,Dario Argento
Beirut,162,R,6.4,Brad Anderson
Return of the Hero,163,N/A,6.4,Laurent Tirard
Soorma,164,PG-13,7.4,Shaad Ali
The Hurricane Heist,165,PG-13,5.1,Rob Cohen
Every Day,166,PG-13,6.4,Michael Sucsy
Leave No Trace,167,PG,7.2,Debra Granik
My Hero Academia: Two Heroes,168,PG-13,7.8,Kenji Nagasaki
Destroyer,169,R,6.3,Karyn Kusama
Madame,170,TV-14,6.1,Amanda Sthers
Colette,171,R,6.8,Wash Westmoreland
Blindspotting,172,R,7.4,Carlos López Estrada
Cold War,173,R,7.7,Pawel Pawlikowski
Papillon,174,R,8.0,Franklin J. Schaffner
Gotti,175,R,4.8,Kevin Connolly
The Mercy,176,Not Rated,6.0,James Marsh
Hichki,177,Not Rated,7.5,Siddharth Malhotra
Ya Veremos,178,PG-13,5.5,Pitipol Ybarra
"Don't Worry, He Won't Get Far on Foot",179,R,6.9,Gus Van Sant
A Private War,180,R,6.7,Matthew Heineman
Ben Is Back,181,R,6.8,Peter Hedges
Bad Samaritan,182,R,6.4,Dean Devlin
Gauguin: Voyage to Tahiti,183,N/A,5.9,Edouard Deluc
Shoplifters,184,R,8.0,Hirokazu Koreeda
2001: A Space Odyssey,185,G,8.3,Stanley Kubrick
The Front Runner,186,R,6.2,Jason Reitman
Wildlife,187,PG-13,6.9,Paul Dano
La Boda de Valentina,188,R,4.7,Marco Polo Constandse
You Were Never Really Here,189,R,6.8,Lynne Ramsay
Billionaire Boys Club,190,R,5.6,James Cox
The Rider,191,R,7.5,Chloé Zhao
Mary and the Witch's Flower,192,PG,6.8,"Hiromasa Yonebayashi, Giles New"
Bilal: A New Breed of Hero,193,PG-13,8.0,"Khurram H. Alavi, Ayman Jamal"
A Fantastic Woman,194,R,7.2,Sebastián Lelio
Capernaum,196,R,8.4,Nadine Labaki
Finding Your Feet,197,PG-13,6.7,Richard Loncraine
I Still See You,198,PG-13,5.7,Scott Speer
Never Look Away,199,R,7.7,Florian Henckel von Donnersmarck
Maria by Callas,200,PG,7.2,Tom Volf
Mandy,201,Not Rated,6.6,Panos Cosmatos
Andhadhun,202,Not Rated,8.5,Sriram Raghavan
Lean on Pete,203,R,7.2,Andrew Haigh
Nothing to Lose,204,R,6.7,Steve Oedekerk
Raid,205,Not Rated,7.4,Raj Kumar Gupta
The Insult,206,R,7.7,Ziad Doueiri
Little Italy,207,R,5.7,Donald Petrie
The Catcher Was a Spy,208,R,6.2,Ben Lewin
The Miseducation of Cameron Post,209,Not Rated,6.6,Desiree Akhavan
Kedarnath,210,N/A,6.0,Abhishek Kapoor
Schindler's List,211,R,8.9,Steven Spielberg
Mirai,212,PG,7.1,Mamoru Hosoda
Beast,213,R,6.8,Michael Pearce
Pokémon the Movie: The Power of Us,214,Not Rated,6.5,Tetsuo Yajima
The Party,215,PG,7.6,Blake Edwards
Burning,216,Not Rated,7.6,Chang-dong Lee
Foxtrot,217,R,7.4,Samuel Maoz
The Sound of Music,218,G,8.0,Robert Wise
The Big Lebowski,219,R,8.1,"Joel Coen, Ethan Coen"
Manmarziyaan,220,Not Rated,6.9,Anurag Kashyap
Loveless,221,R,7.7,Andrey Zvyagintsev
The Room,222,R,3.7,Tommy Wiseau
Fireworks,223,N/A,7.8,Takeshi Kitano
The Spy Gone North,224,Not Rated,7.2,Jong-bin Yoon
The Happy Prince,225,R,6.3,Rupert Everett
Final Portrait,226,R,6.3,Stanley Tucci
A Bag of Marbles,227,N/A,7.3,Christian Duguay
Vertigo,228,PG,8.3,Alfred Hitchcock
Oh Lucy!,229,N/A,6.8,Atsuko Hirayanagi
Mountain,230,PG,7.2,Jennifer Peedom
Time Freak,231,PG-13,5.7,Andrew Bowler
What They Had,232,R,6.6,Elizabeth Chomko
Batti Gul Meter Chalu,233,Not Rated,6.3,Shree Narayan Singh
Borg vs. McEnroe,234,R,7.0,Janus Metz
Matangi/Maya/M.I.A.,235,N/A,7.6,Steve Loveridge
Mazinger Z: Infinity,236,TV-14,6.0,Junji Shimizu
Fate/Stay Night: Heaven's Feel - I. Presage Flower,237,N/A,7.2,Tomonori Sudô
Summer 1993,238,N/A,7.2,Carla Simón
Maquia: When the Promised Flower Blooms,239,N/A,7.5,Mari Okada
Karwaan,240,Not Rated,7.5,Akarsh Khurana
Last Letter,241,N/A,N/A,Kevin Bisbangian
The Accidental Detective 2: In Action,242,N/A,6.5,Eon-hie Lee
The Guardians,243,R,6.8,Xavier Beauvois
Luis,244,N/A,5.7,N/A
Double Lover,245,Not Rated,6.2,François Ozon
Ghost Stories,246,Not Rated,6.4,"Jeremy Dyson, Andy Nyman"
Museo,247,N/A,7.1,Alonso Ruizpalacios
The Little Mermaid,248,G,7.6,"Ron Clements, John Musker"
The Young Karl Marx,249,Not Rated,6.6,Raoul Peck
Becoming Astrid,250,N/A,7.2,Pernille Fischer Christensen
Ryuichi Sakamoto: Coda,251,N/A,7.7,Stephen Nomura Schible
Gonjiam: Haunted Asylum,252,Not Rated,6.1,Beom-sik Jeong
Take Point,253,Not Rated,5.7,Byung-woo Kim
The Dawn Wall,254,Not Rated,8.1,"Josh Lowell, Peter Mortimer"
The Negotiation,255,Not Rated,6.5,Jong-suk Lee
The Captain,256,N/A,7.4,Robert Schwentke
Mary Shelley,257,PG-13,6.4,Haifaa Al-Mansour
In Between,258,N/A,7.3,Maysaloun Hamoud
Namaste England,259,N/A,1.5,Vipul Amrutlal Shah
Happy Phirr Bhag Jayegi,260,Not Rated,4.5,Mudassar Aziz
Ismael's Ghosts,261,R,5.6,Arnaud Desplechin
Revenge,262,TV-PG,7.9,N/A
Unstoppable,263,PG-13,6.8,Tony Scott
Reign of Judges: Title of Liberty - Concept Short,264,N/A,8.9,Darin Southam
The Third Murder,265,Not Rated,6.7,Hirokazu Koreeda
The House That Jack Built,266,R,6.9,Lars von Trier
Custody,267,N/A,7.5,Xavier Legrand
Godard Mon Amour,268,R,6.7,Michel Hazanavicius
Just a Breath Away,269,N/A,5.9,Daniel Roby
The Brawler,270,Not Rated,8.1,Anurag Kashyap
Keys to the Heart,271,N/A,7.4,Sung-Hyun Choi
Tehran Taboo,272,N/A,7.0,Ali Soozandeh
The Last Suit,273,N/A,6.0,Ernst Lubitsch
"Nico, 1988",274,R,6.8,Susanna Nicchiarelli
Antonio Lopez 1970: Sex Fashion & Disco,275,N/A,6.9,James Crump
Helicopter Eela,276,N/A,5.3,Pradeep Sarkar
Under the Tree,277,Not Rated,6.9,Hafsteinn Gunnar Sigurðsson
Before We Vanish,278,R,6.0,Kiyoshi Kurosawa
I Am Not a Witch,279,N/A,6.9,Rungano Nyoni
Racer and the Jailbird,280,R,6.4,Michaël R. Roskam
Rodin,281,Not Rated,4.8,Jacques Doillon
What Will People Say,282,N/A,7.5,Iram Haq
A Ciambra,283,N/A,8.3,Jonas Carpignano
Oolong Courtyard: KungFu School,284,N/A,4.4,Yen-Ping Chu
Girls vs Gangsters,285,N/A,3.5,Chun-Chun Wong
"No Date, No Signature",286,N/A,7.3,Vahid Jalilvand
The Apparition,287,PG-13,4.1,Todd Lincoln
The Charmer,288,N/A,6.8,Milad Alami
Elliot the Littlest Reindeer,289,PG,5.2,Jennifer Westcott
The Workshop,290,Not Rated,6.6,Laurent Cantet
Loving Pablo,291,R,6.3,Fernando León de Aranoa
A Paris Education,292,N/A,6.3,Jean-Paul Civeyrac
Gabriel and the Mountain,294,Not Rated,7.1,Fellipe Barbosa
Marlina the Murderer in Four Acts,295,N/A,7.0,Mouly Surya
The Escape,296,Unrated,5.9,Dominic Savage
"Lou Andreas-Salomé, The Audacity to be Free",298,N/A,6.5,Cordula Kablitz-Post
Let Yourself Go,299,N/A,6.1,Francesco Amato
Hannah,300,TV-MA,5.9,Andrea Pallaoro
Souvenir,301,Not Rated,6.0,Bavo Defurne
Furious,302,N/A,6.3,"Dzhanik Fayziev, Ivan Shurkhovetskiy"
Beauty and the Dogs,303,N/A,7.0,Kaouther Ben Hania
The Quake,304,PG-13,6.2,John Andreas Andersen
Edward II,305,R,6.9,Derek Jarman
El pacto,306,N/A,5.3,N/A
The Swan,307,APPROVED,6.5,Charles Vidor
An Actor Prepares,308,TV-14,5.0,Steve Clark
