rank,title,studio,worldwide,domestic,dom_pct,overseas,os_pct
1,Avengers: Infinity War,BV,2048400000.0,678800000.0,33.1,1369500000.0,66.9
2,Black Panther,BV,1346900000.0,700100000.0,52.0,646900000.0,48.0
3,Jurassic World: Fallen Kingdom,Uni.,1309500000.0,417700000.0,31.9,891800000.0,68.1
4,Incredibles 2,BV,1242800000.0,608600000.0,49.0,634200000.0,51.0
5,Aquaman,WB,1147800000.0,335100000.0,29.2,812700000.0,70.8
6,Bohemian Rhapsody,Fox,903200000.0,216400000.0,24.0,686700000.0,76.0
7,Venom (2018),Sony,855000000.0,213500000.0,25.0,641500000.0,75.0
8,Mission: Impossible - Fallout,Par.,791100000.0,220200000.0,27.8,571000000.0,72.2
9,Deadpool 2,Fox,778900000.0,318500000.0,40.9,460500000.0,59.1
10,Fantastic Beasts: The Crimes of Grindelwald,WB,653700000.0,159600000.0,24.4,494100000.0,75.6
11,Ant-Man and the Wasp,BV,622700000.0,216600000.0,34.8,406000000.0,65.2
12,Ready Player One,WB,582900000.0,137700000.0,23.6,445200000.0,76.4
13,Operation Red Sea,WGUSA,579200000.0,1500000.0,0.3,577700000.0,99.7
14,Detective Chinatown 2,WB,544100000.0,2000000.0,0.4,542100000.0,99.6
15,The Meg,WB,530200000.00000006,145400000.0,27.4,384800000.0,72.6
16,Ralph Breaks the Internet,BV,529100000.0,201100000.0,38.0,328000000.0,62.0
17,Hotel Transylvania 3: Summer Vacation,Sony,528600000.0,167500000.0,31.7,361100000.0,68.3
18,Dr. Seuss' The Grinch (2018),Uni.,511600000.0,270600000.0,52.9,240900000.0,47.1
19,Bumblebee,Par.,468000000.0,127200000.0,27.2,340800000.0,72.8
20,A Star is Born (2018),WB,434200000.0,215300000.0,49.6,218900000.0,50.4
21,Rampage (2018),WB (NL),428000000.0,101000000.0,23.6,327000000.0,76.4
22,Mamma Mia! Here We Go Again,Uni.,394700000.0,120600000.0,30.6,274100000.0,69.4
23,Solo: A Star Wars Story,BV,392900000.0,213800000.0,54.4,179200000.0,45.6
24,Spider-Man: Into The Spider-Verse,Sony,375500000.0,190200000.0,50.7,185200000.0,49.3
25,Fifty Shades Freed,Uni.,371900000.0,100400000.0,27.0,271500000.0,73.0
26,The Nun,WB (NL),365600000.0,117500000.0,32.1,248100000.0,67.9
27,Monster Hunt 2,LGF,361700000.0,706000.0,0.2,361000000.0,99.8
28,Peter Rabbit,Sony,351300000.0,115300000.0,32.8,236000000.0,67.2
29,Mary Poppins Returns,BV,349500000.0,172000000.0,49.2,177500000.0,50.8
30,A Quiet Place,Par.,340900000.0,188000000.0,55.1,152900000.0,44.9
31,Green Book,Uni.,318800000.0,85100000.0,26.7,233800000.0,73.3
32,Skyscraper,Uni.,304900000.0,68400000.0,22.4,236400000.0,77.6
33,Ocean's 8,WB,297700000.0,140200000.0,47.1,157500000.0,52.9
34,Pacific Rim Uprising,Uni.,290900000.0,59900000.0,20.6,231100000.0,79.4
35,Maze Runner: The Death Cure,Fox,288300000.0,58000000.0,20.1,230200000.0,79.9
36,Tomb Raider,WB,274700000.0,58300000.0,21.2,216400000.0,78.8
37,Halloween (2018),Uni.,254300000.0,159300000.0,62.7,94900000.0,37.3
38,Crazy Rich Asians,WB,238500000.0,174500000.0,73.2,64000000.0,26.8
39,Paddington 2,WB,227300000.0,40900000.0,18.0,186400000.0,82.0
40,Smallfoot,WB,214100000.0,83200000.0,38.9,130900000.0,61.1
41,Creed II,MGM,214000000.0,115700000.0,54.1,98300000.0,45.9
42,Disney's Christopher Robin,BV,197700000.0,99200000.0,50.2,98500000.0,49.8
43,The Equalizer 2,Sony,190400000.0,102100000.0,53.6,88300000.0,46.4
44,The Nutcracker and the Four Realms,BV,174000000.0,54900000.0,31.5,119100000.0,68.5
45,The Mule,WB,172100000.0,103800000.0,60.3,68300000.0,39.7
46,Insidious: The Last Key,Uni.,167900000.0,67700000.0,40.4,100100000.0,59.6
47,The Predator (2018),Fox,160500000.0,51000000.0,31.8,109500000.0,68.2
48,Johnny English Strikes Again,Uni.,159000000.0,4400000.0,2.8,154500000.0,97.2
49,Red Sparrow,Fox,151600000.0,46900000.0,30.9,104700000.0,69.1
50,The First Purge,Uni.,137000000.0,69500000.0,50.7,67500000.0,49.3
51,A Wrinkle in Time,BV,132699999.99999999,100500000.0,75.7,32200000.000000004,24.3
52,The House With A Clock In Its Walls,Uni.,131500000.0,68500000.0,52.1,62900000.0,47.9
53,Instant Family,Par.,120600000.0,67400000.0,55.9,53200000.0,44.1
54,The Commuter,LGF,119900000.0,36300000.0,30.3,83600000.0,69.7
55,Game Night,WB (NL),117700000.0,69200000.0,58.8,48500000.0,41.2
56,The Monkey King 3,WGUSA,115100000.0,187000.0,0.2,114900000.0,99.8
57,First Man,Uni.,105700000.0,44900000.0,42.5,60700000.0,57.5
58,Night School (2018),Uni.,103100000.0,77300000.0,75.0,25800000.0,25.0
59,Alpha,Studio 8,98200000.0,35900000.0,36.5,62300000.0,63.5
61,The Favourite,FoxS,95900000.0,34400000.0,35.8,61600000.0,64.2
62,Truth or Dare,Uni.,95300000.0,41400000.0,43.4,53900000.0,56.6
63,I Feel Pretty,STX,94500000.0,48800000.0,51.6,45700000.0,48.4
64,Blockers,Uni.,94000000.0,60300000.0,64.1,33700000.0,35.9
65,Goosebumps 2: Haunted Halloween,Sony,93300000.0,46700000.0,50.0,46600000.0,50.0
66,BlacKkKlansman,Focus,92600000.0,49300000.0,53.2,43300000.0,46.8
60,A Simple Favor,LGF,92400000.0,53500000.0,58.0,38800000.0,42.0
67,Overboard (2018),PNT,91200000.0,50300000.0,55.1,40900000.0,44.9
68,Sherlock Gnomes,Par.,90300000.0,43200000.0,47.9,47100000.0,52.1
69,Robin Hood (2018),LG/S,84800000.0,30800000.0,36.4,54000000.0,63.6
70,Mortal Engines,Uni.,83600000.0,16000000.0,19.1,67700000.0,80.9
71,How Long Will I Love U,WGUSA,82900000.0,747000.0,0.9,82100000.0,99.1
72,Den of Thieves,STX,80500000.0,44900000.0,55.8,35600000.0,44.2
73,Hereditary,A24,79300000.0,44100000.0,55.5,35300000.0,44.5
74,Tag,WB (NL),78100000.0,54700000.0,70.1,23400000.0,29.9
75,Vice,Annapurna,76100000.0,47800000.0,62.9,28200000.0,37.1
76,Widows,Fox,76000000.0,42400000.0,55.8,33600000.0,44.2
77,Sicario: Day of the Soldado,Sony,75800000.0,50100000.0,66.0,25800000.0,34.0
78,Searching,SGem,75500000.0,26000000.0,34.5,49400000.0,65.5
79,The Spy Who Dumped Me,LGF,75300000.0,33600000.0,44.6,41800000.0,55.4
80,Second Act,STX,72300000.0,39300000.0,54.3,33000000.0,45.7
81,Sanju,FIP,71500000.0,7900000.0,11.1,63600000.0,88.9
82,Book Club,Par.,68600000.0,68600000.0,100.0,0.0,0.0
83,12 Strong,WB,67500000.0,45800000.0,67.9,21600000.0,32.1
84,"Love, Simon",Fox,66300000.0,40800000.0,61.6,25500000.0,38.4
85,Mile 22,STX,66300000.0,36100000.0,54.5,30200000.0,45.5
86,Life of the Party ,WB (NL),65900000.00000001,53100000.0,80.6,12800000.0,19.4
87,Isle Of Dogs,FoxS,64200000.0,32000000.0,49.8,32200000.000000004,50.2
88,Adrift,STX,59900000.0,31400000.0,52.5,28500000.0,47.5
89,The 15:17 to Paris,WB,57100000.0,36300000.0,63.6,20800000.0,36.4
90,Early Man,LGF,54600000.0,8300000.000000001,15.1,46400000.0,84.9
91,Peppermint,STX,53800000.0,35400000.0,65.8,18400000.0,34.2
92,Teen Titans Go! To The Movies,WB,52100000.0,29800000.0,57.2,22300000.0,42.8
93,Slender Man,SGem,51700000.0,30600000.0,59.1,21200000.0,40.9
94,Breaking In (2018),Uni.,51400000.0,46800000.0,91.1,4600000.0,8.9
95,Once Upon a Deadpool,Fox,50500000.0,6100000.0,12.1,44400000.0,87.9
96,The Son of Bigfoot,VPD,47000000.0,289000.0,0.6,46800000.0,99.4
97,Uncle Drew,LG/S,46700000.0,42500000.0,91.0,4200000.0,9.0
98,Tyler Perry's Acrimony,LGF,46400000.0,43500000.0,93.8,2900000.0,6.2
99,Mary Queen of Scots,Focus,46400000.0,16500000.0,35.5,29900000.0,64.5
100,The Possession of Hannah Grace,SGem,43000000.0,14800000.0,34.5,28200000.0,65.5
101,Overlord,Par.,41700000.0,21700000.0,52.1,20000000.0,47.9
102,The Darkest Minds,Fox,41100000.0,12700000.0,30.9,28400000.0,69.1
103,Holmes and Watson,Sony,40500000.0,30600000.0,75.6,9900000.0,24.4
104,Show Dogs,Global Road,39200000.0,17900000.0,45.6,21300000.0,54.4
105,On the Basis of Sex,Focus,38100000.0,24600000.0,64.6,13500000.0,35.4
106,Namiya,CL,35300000.0,70800.0,0.2,35300000.0,99.8
107,The Girl in the Spider's Web: A New Dragon Tattoo Story,Sony,35200000.0,14800000.0,42.2,20300000.0,57.8
108,The Hate U Give,Fox,34900000.0,29700000.0,85.1,5200000.0,14.9
109,Death Wish (2018),MGM,34000000.0,34000000.0,100.0,0.0,0.0
110,Nobody's Fool,Par.,33500000.0,31700000.0,94.6,1800000.0,5.4
111,Bad Times At The El Royale,Fox,31900000.0,17800000.0,56.0,14000000.0,44.0
112,Baaghi 2,FIP,31200000.0,1300000.0,4.2,29900000.0,95.8
113,The Happytime Murders,STX,27500000.0,20700000.0,75.3,6800000.0,24.7
114,Midnight Sun,Global Road,27400000.0,9600000.0,34.9,17800000.0,65.1
115,Pad Man,Sony,27300000.0,1700000.0,6.1,25600000.0,93.9
116,Monster Family,VPD,26400000.0,127000.0,0.5,26300000.0,99.5
117,White Boy Rick,Studio 8,26000000.0,24000000.0,92.5,1900000.0,7.5
118,Winchester,LGF,25100000.0,25100000.0,100.0,0.0,0.0
119,The Death of Stalin,IFC,24600000.0,8000000.0,32.7,16600000.000000002,67.3
120,Strangers: Prey at Night,Aviron,24600000.0,24600000.0,100.0,0.0,0.0
121,"Paul, Apostle of Christ",Affirm,23000000.0,17600000.0,76.2,5500000.0,23.8
122,Padmaavat,VPD,23000000.0,11800000.0,51.5,11100000.0,48.5
123,Proud Mary,SGem,21800000.0,20900000.0,96.0,876000.0,4.0
124,Superfly,Sony,20800000.0,20500000.0,98.9,236000.0,1.1
125,If Beale Street Could Talk,Annapurna,20600000.0,14900000.0,72.5,5700000.0,27.5
126,Burn the Stage: The Movie,Trafalgar,20300000.0,4200000.0,20.7,16100000.000000002,79.3
127,Detective K: Secret of the Living Dead,WGUSA,18600000.0,104000.0,0.6,18500000.0,99.4
128,The Wife,SPC,18200000.0,9600000.0,52.7,8600000.0,47.3
129,Hell Fest,LGF,18200000.0,11100000.0,61.2,7100000.0,38.8
130,Chappaquiddick,ENTMP,18000000.0,17400000.0,96.7,591000.0,3.3
131,They Shall Not Grow Old,WB,18000000.0,18000000.0,100.0,0.0,0.0
132,Free Solo,NGE,17500000.0,17500000.0,100.0,0.0,0.0
133,The Children Act,A24,17500000.0,548000.0,3.1,17000000.0,96.9
134,Beautiful Boy (2018),Amazon,16300000.0,7600000.0,47.0,8600000.0,53.0
135,Hunter Killer,LG/S,15800000.0,15800000.0,100.0,0.0,0.0
136,Tully (2018),Focus,15600000.0,9400000.0,59.9,6300000.0,40.1
137,Unfriended: Dark Web,BH Tilt,15200000.0,8900000.0,58.5,6300000.0,41.5
138,Upgrade,BH Tilt,14400000.0,12000000.0,83.3,2400000.0,16.7
139,Unsane,BST,14300000.0,7700000.0,54.1,6600000.0,45.9
140,The Sisters Brothers,Annapurna,13100000.0,3100000.0,23.9,10000000.0,76.1
141,Welcome to Marwen,Uni.,12900000.0,10800000.0,83.4,2100000.0,16.6
142,Hotel Artemis,Global Road,12800000.0,6700000.0,52.6,6000000.0,47.4
143,Marrowbone,Magn.,12300000.0,1400.0,0.0,12300000.0,100.0
144,102 Not Out,Sony,12200000.0,1300000.0,11.0,10900000.0,89.0
145,Back to Burgundy,MBox,11600000.0,258000.0,2.2,11400000.0,97.8
146,The Bookshop,Greenwich,11500000.0,1600000.0,13.8,9900000.0,86.2
147,Boy Erased,Focus,11400000.0,6800000.0,59.6,4600000.0,40.4
148,The Old Man & the Gun,FoxS,11300000.0,11300000.0,100.0,0.0,0.0
149,Gringo,STX,11000000.0,5000000.0,45.2,6000000.0,54.8
150,Golden Slumber,CJ,10700000.0,94500.0,0.9,10600000.0,99.1
151,Kin,LGF,10000000.0,5700000.0,57.0,4300000.0,43.0
152,The Big Bad Fox and Other Tales,GK,9600000.0,35800.0,0.4,9600000.0,99.6
153,Traffik,LGF,9500000.0,9200000.0,96.5,336000.0,3.5
154,Can You Ever Forgive Me?,FoxS,8800000.0,8800000.0,100.0,0.0,0.0
155,7 Days in Entebbe,Focus,8700000.0,3300000.0,38.3,5400000.0,61.7
156,Pope Francis - A Man of His Word,Focus,8600000.0,2000000.0,23.3,6600000.0,76.7
157,Condorito: La Pelicula,LGF,8400000.0,448000.0,5.3,8000000.0,94.7
158,Disobedience,BST,7900000.0,3500000.0,44.5,4400000.0,55.5
159,Qué León (What A Lion),Spanglish,7800000.0,2600000.0,33.4,5200000.0,66.6
160,Life Itself (2018),Amazon,7800000.0,4099999.9999999995,52.7,3700000.0,47.3
161,Suspiria,Amazon,7700000.0,2500000.0,32.3,5200000.0,67.7
162,Beirut,BST,7500000.0,5000000.0,66.8,2500000.0,33.2
163,Return of the Hero,Distrib.,7300000.0,37100.0,0.5,7300000.0,99.5
164,Soorma,Sony,6600000.0,390000.0,5.9,6200000.0,94.1
165,The Hurricane Heist,ENTMP,6100000.0,6100000.0,100.0,0.0,0.0
166,Every Day (2018),Orion,6100000.0,6100000.0,100.0,0.0,0.0
167,Leave No Trace,BST,6000000.0,6000000.0,100.0,0.0,0.0
168,My Hero Academia: Two Heroes,FUN,5800000.0,5800000.0,100.0,0.0,0.0
169,Destroyer,Annapurna,5600000.0,1500000.0,27.5,4000000.0,72.5
170,Madame,Blue Fox,5400000.0,91000.0,1.7,5300000.0,98.3
171,Colette,BST,5100000.0,5100000.0,100.0,0.0,0.0
172,Blindspotting,LG/S,4900000.0,4300000.0,89.1,530000.0,10.9
173,Cold War (2018),Amazon,4600000.0,4600000.0,100.0,0.0,0.0
174,Papillon (2018),BST,4500000.0,2300000.0,51.7,2200000.0,48.3
175,Gotti,VE,4300000.0,4300000.0,100.0,0.0,0.0
176,The Mercy,Scre.,4300000.0,29500.0,0.7,4200000.0,99.3
177,Hichki,Yash,4200000.0,330000.0,7.8,3900000.0,92.2
178,Ya Veremos,PNT,4200000.0,4200000.0,100.0,0.0,0.0
179,Don't Worry He Won't Get Far on Foot,Amazon,3900000.0,1400000.0,36.6,2500000.0,63.4
180,A Private War,Aviron,3800000.0,1600000.0,42.7,2200000.0,57.3
181,Ben is Back,RAtt.,3700000.0,3700000.0,100.0,0.0,0.0
182,Bad Samaritan,Electric,3400000.0,3400000.0,100.0,0.0,0.0
183,Gauguin: Voyage to Tahiti,Cohen,3300000.0,200000.0,6.0,3100000.0,94.0
184,Shoplifters,Magn.,3300000.0,3300000.0,100.0,0.0,0.0
185,The Front Runner,Sony,3200000.0,2000000.0,61.7,1200000.0,38.3
186,2001: A Space Odyssey (2018 re-release),WB,3200000.0,3200000.0,100.0,0.0,0.0
187,Wildlife,IFC,3100000.0,1100000.0,33.9,2000000.0,66.1
188,La Boda de Valentina,PNT,2800000.0,2800000.0,100.0,0.0,0.0
189,You Were Never Really Here,Amazon,2500000.0,2500000.0,100.0,0.0,0.0
190,Billionaire Boy's Club,VE,2500000.0,1300.0,0.1,2500000.0,99.9
191,The Rider,SPC,2400000.0,2400000.0,100.0,0.0,0.0
192,Mary and the Witch's Flower,GK,2400000.0,2400000.0,100.0,0.0,0.0
193,Bilal: A New Breed of Hero,VE,2200000.0,491000.0,22.3,1700000.0,77.7
194,A Fantastic Woman,SPC,2000000.0,2000000.0,100.0,0.0,0.0
195,MET Opera: La Traviata,Fathom,1900000.0,1900000.0,100.0,0.0,0.0
196,Capernaum,SPC,1700000.0,1700000.0,100.0,0.0,0.0
197,Finding Your Feet,RAtt.,1400000.0,1400000.0,100.0,0.0,0.0
198,I Still See You,LGF,1400000.0,1400.0,0.1,1400000.0,99.9
199,Never Look Away,SPC,1300000.0,1300000.0,100.0,0.0,0.0
200,Maria by Callas,SPC,1300000.0,1300000.0,100.0,0.0,0.0
201,Mandy,RLJ,1200000.0,1200000.0,100.0,0.0,0.0
202,Andhadhun,Eros,1200000.0,1200000.0,100.0,0.0,0.0
203,Lean on Pete,A24,1200000.0,1200000.0,100.0,0.0,0.0
204,Nothing to Lose (2018),Swen,1000000.0,1000000.0,100.0,0.0,0.0
205,Raid (2018),Eros,1000000.0,1000000.0,100.0,0.0,0.0
206,The Insult,Cohen,1000000.0,1000000.0,100.0,0.0,0.0
207,Little Italy,EOne,990000.0,990000.0,100.0,0.0,0.0
208,The Catcher Was a Spy,IFC,954000.0,725000.0,76.0,229000.0,24.0
209,The Miseducation of Cameron Post,FR,905000.0,905000.0,100.0,0.0,0.0
210,Kedarnath,PackYourBag,901000.0,901000.0,100.0,0.0,0.0
211,Schindler's List (2018 re-release),Uni.,833000.0,833000.0,100.0,0.0,0.0
212,Mirai,GK,813000.0,813000.0,100.0,0.0,0.0
213,Beast,RAtt.,800000.0,800000.0,100.0,0.0,0.0
214,Pokemon the Movie: The Power of Us,Fathom,789000.0,789000.0,100.0,0.0,0.0
215,The Party (2017),RAtt.,750000.0,750000.0,100.0,0.0,0.0
216,Burning,WGUSA,719000.0,719000.0,100.0,0.0,0.0
217,Foxtrot,SPC,619000.0,619000.0,100.0,0.0,0.0
218,The Sound of Music (2018 re-release),Fathom,616000.0,616000.0,100.0,0.0,0.0
219,The Big Lebowski (20th Anniversary),Fathom,583000.0,583000.0,100.0,0.0,0.0
220,Manmarziyaan,Eros,567000.0,567000.0,100.0,0.0,0.0
221,Loveless (2018),SPC,566000.0,566000.0,100.0,0.0,0.0
222,Tommy Wiseau's The Room,Fathom,550000.0,550000.0,100.0,0.0,0.0
223,Fireworks (2018),GK,525000.0,525000.0,100.0,0.0,0.0
224,The Spy Gone North,CJ,501000.0,501000.0,100.0,0.0,0.0
225,The Happy Prince,SPC,466000.0,466000.0,100.0,0.0,0.0
226,Final Portrait,SPC,462000.0,462000.0,100.0,0.0,0.0
227,Bag of Marbles,Gaum.,411000.0,411000.0,100.0,0.0,0.0
228,Vertigo (60th Anniversary),Fathom,394000.0,394000.0,100.0,0.0,0.0
229,Oh Lucy!,FM,375000.0,375000.0,100.0,0.0,0.0
230,Mountain,Greenwich,365000.0,365000.0,100.0,0.0,0.0
231,Time Freak,Grindstone,266000.0,10000.0,3.8,256000.0,96.2
232,What They Had,BST,260000.0,260000.0,100.0,0.0,0.0
233,Batti Gul Meter Chalu,Eros,250000.0,250000.0,100.0,0.0,0.0
234,Borg vs. McEnroe,Neon,231000.0,231000.0,100.0,0.0,0.0
235,Matangi/Maya/M.I.A.,Abr.,231000.0,231000.0,100.0,0.0,0.0
236,Mazinger Z: INFINITY,Fathom,221000.0,221000.0,100.0,0.0,0.0
237,Fate/Stay Night: Heaven's Feel - I. Presage Flower,Fathom,194000.0,194000.0,100.0,0.0,0.0
238,Summer 1993,Osci.,186000.0,186000.0,100.0,0.0,0.0
239,Maquia: When the Promised Flower Blooms (Subtitled),Elev.,186000.0,186000.0,100.0,0.0,0.0
240,Karwaan,PackYourBag,182000.0,182000.0,100.0,0.0,0.0
241,Last Letter,CL,181000.0,181000.0,100.0,0.0,0.0
242,The Accidental Detective 2: In Action,CJ,179000.0,179000.0,100.0,0.0,0.0
243,The Guardians,MBox,177000.0,177000.0,100.0,0.0,0.0
244,Luis & the Aliens,VPD,170000.0,170000.0,100.0,0.0,0.0
245,Double Lover,Cohen,168000.0,168000.0,100.0,0.0,0.0
246,Ghost Stories,IFC,149000.0,149000.0,100.0,0.0,0.0
247,Museo,Vita.,149000.0,149000.0,100.0,0.0,0.0
248,The Little Mermaid (2018),Conglomerate,147000.0,147000.0,100.0,0.0,0.0
249,The Young Karl Marx,Orch.,126000.0,126000.0,100.0,0.0,0.0
250,Becoming Astrid,MBox,120000.0,120000.0,100.0,0.0,0.0
251,Ryuichi Sakamoto: Coda,MUBI,117000.0,117000.0,100.0,0.0,0.0
252,Gonjiam: Haunted Asylum,WGUSA,115000.0,115000.0,100.0,0.0,0.0
253,Take Point,CJ,112000.0,112000.0,100.0,0.0,0.0
254,The Dawn Wall,Orch.,112000.0,112000.0,100.0,0.0,0.0
255,The Negotiation,CJ,111000.0,111000.0,100.0,0.0,0.0
256,The Captain,MBox,109000.0,109000.0,100.0,0.0,0.0
257,Mary Shelley,IFC,109000.0,109000.0,100.0,0.0,0.0
258,In Between,FM,108000.0,108000.0,100.0,0.0,0.0
259,Namaste England,Eros,104000.0,104000.0,100.0,0.0,0.0
260,Happy Phirr Bhag Jayegi ,Eros,103000.0,103000.0,100.0,0.0,0.0
261,Ismael's Ghosts,Magn.,103000.0,103000.0,100.0,0.0,0.0
262,Revenge (2018),Neon,102000.0,102000.0,100.0,0.0,0.0
263,Unstoppable (2018),WGUSA,101000.0,101000.0,100.0,0.0,0.0
264,Reign of Judges: Title of Liberty - Concept Short,Darin Southa,98400.0,93200.0,94.7,5200.0,5.3
265,The Third Murder,FM,89300.0,89300.0,100.0,0.0,0.0
266,The House That Jack Built,IFC,88000.0,88000.0,100.0,0.0,0.0
267,Custody,KL,83900.0,83900.0,100.0,0.0,0.0
268,Godard Mon Amour,Cohen,82300.0,82300.0,100.0,0.0,0.0
269,Just a Breath Away,EOne,78000.0,78000.0,100.0,0.0,0.0
270,Mukkabaaz,Eros,75900.0,75900.0,100.0,0.0,0.0
271,Keys to the Heart,CJ,75100.0,75100.0,100.0,0.0,0.0
272,Tehran Taboo,KL,74800.0,74800.0,100.0,0.0,0.0
273,The Last Suit,OutF,73500.0,73500.0,100.0,0.0,0.0
274,"Nico, 1988",Magn.,73300.0,73300.0,100.0,0.0,0.0
275,Antonio Lopez 1970: Sex Fashion & Disco,FM,73100.0,43200.0,59.0,30000.0,41.0
276,Helicopter Eela,Eros,72000.0,72000.0,100.0,0.0,0.0
277,Under the Tree,Magn.,67600.0,67600.0,100.0,0.0,0.0
278,Before We Vanish,Super,52100.0,52100.0,100.0,0.0,0.0
279,I Am Not a Witch,FM,50900.0,50900.0,100.0,0.0,0.0
280,Racer & the Jailbird,Super,46300.0,46300.0,100.0,0.0,0.0
281,Rodin,Cohen,44300.0,44300.0,100.0,0.0,0.0
282,What Will People Say,KL,44200.0,44200.0,100.0,0.0,0.0
283,A Ciambra,IFC,41900.0,41900.0,100.0,0.0,0.0
284,Oolong Courtyard,CL,37700.0,37700.0,100.0,0.0,0.0
285,Girls vs Gangsters,WGUSA,37100.0,37100.0,100.0,0.0,0.0
286,"No Date, No Signature",Distrib.,36400.0,36400.0,100.0,0.0,0.0
287,The Apparition (2018),MBox,28300.0,28300.0,100.0,0.0,0.0
288,The Charmer,FM,26200.0,26200.0,100.0,0.0,0.0
289,Elliot: The Littlest Reindeer,Scre.,24300.0,24300.0,100.0,0.0,0.0
290,The Workshop,Strand,22100.0,22100.0,100.0,0.0,0.0
291,Loving Pablo,Uni.,22000.0,22000.0,100.0,0.0,0.0
292,A Paris Education,KL,21600.0,21600.0,100.0,0.0,0.0
293,Tag Along: The Devil Fish,CL,20700.0,20700.0,100.0,0.0,0.0
294,Gabriel and the Mountain,Strand,18400.0,18400.0,100.0,0.0,0.0
295,Marlina the Murderer in Four Acts,Icar.,17800.0,17800.0,100.0,0.0,0.0
296,The Escape,IFC,14000.0,14000.0,100.0,0.0,0.0
297,How Victor 'The Garlic' Took Alexey 'The Stud' to the Nursing Home,CARUSEL,13000.0,13000.0,100.0,0.0,0.0
298,"Lou Andreas-Salomé, the Audacity to be Free",CLS,12900.0,12900.0,100.0,0.0,0.0
299,Let Yourself Go,Men.,12200.0,12200.0,100.0,0.0,0.0
300,Hannah (2018),PDF,11700.0,11700.0,100.0,0.0,0.0
301,Souvenir,Strand,11400.0,11400.0,100.0,0.0,0.0
302,Furious (Legend of Kolovrat),CARUSEL,10000.0,10000.0,100.0,0.0,0.0
303,Beauty and the Dogs,Osci.,8900.0,8900.0,100.0,0.0,0.0
304,The Quake,Magn.,6200.0,6200.0,100.0,0.0,0.0
305,Edward II (2018 re-release),FM,4800.0,4800.0,100.0,0.0,0.0
306,El Pacto,Sony,2500.0,2500.0,100.0,0.0,0.0
307,The Swan,Synergetic,2400.0,2400.0,100.0,0.0,0.0
308,An Actor Prepares,Grav.,1700.0,1700.0,100.0,0.0,0.0
