,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,butaritari,92,KI,1554359076,100,3.07,172.79,77.09,3.18
1,rawson,0,AR,1554359066,47,-43.3,-65.11,55.22,15.26
2,ancud,75,CL,1554357600,70,-41.87,-73.83,46.4,10.29
3,busselton,32,AU,1554358808,34,-33.64,115.35,70.0,25.88
4,kozhva,20,RU,1554359171,92,65.11,57.05,34.7,5.41
5,soure,40,PT,1554358906,75,40.06,-8.63,42.8,1.12
6,pangnirtung,0,CA,1554359273,32,66.15,-65.72,-9.05,2.95
7,egvekinot,0,RU,1554359273,83,66.32,-179.17,17.69,2.51
8,tiksi,80,RU,1554359101,79,71.64,128.87,30.92,10.33
9,lavrentiya,20,RU,1554359105,87,65.58,-170.99,22.28,13.47
10,hermanus,56,ZA,1554358591,93,-34.42,19.24,63.0,4.18
11,mar del plata,0,AR,1554359089,57,-46.43,-67.52,55.4,10.89
12,puerto ayora,36,EC,1554359084,100,-0.74,-90.35,78.26,5.53
13,rikitea,0,PF,1554358940,100,-23.12,-134.97,76.1,18.28
14,ushuaia,90,AR,1554354000,80,-54.81,-68.31,39.2,3.36
15,cape town,75,ZA,1554358691,82,-33.93,18.42,63.0,16.11
16,sampang,8,ID,1554359275,86,-7.54,109.46,85.64,8.77
17,clarksburg,90,US,1554359264,52,39.28,-80.34,44.6,2.62
18,manokwari,24,ID,1554358984,100,-0.87,134.08,80.96,13.35
19,general roca,75,AR,1554354000,76,-39.03,-67.58,57.2,8.05
20,hobart,0,AU,1554358881,42,-42.88,147.33,62.6,12.75
21,faanui,24,PF,1554359085,100,-16.48,-151.75,83.75,6.08
22,jamestown,0,AU,1554359071,35,-33.21,138.6,80.15,8.66
23,ilebo,0,CD,1554359277,91,-4.33,20.59,77.45,2.73
24,yulara,0,AU,1554357600,16,-25.24,130.99,91.4,13.87
25,coihaique,0,CL,1554357600,49,-45.58,-72.07,46.4,4.7
26,ajdabiya,36,LY,1554359156,54,30.75,20.22,53.15,11.23
27,bluff,48,AU,1554359129,38,-23.58,149.07,87.17,13.69
28,new norfolk,0,AU,1554358881,42,-42.78,147.06,62.6,12.75
29,narsaq,0,GL,1554357000,38,60.91,-46.05,23.0,10.29
30,adrar,75,DZ,1554357600,64,27.87,-0.29,68.0,24.16
31,ribeira grande,40,PT,1554357600,76,38.52,-28.7,57.2,17.22
32,bredasdorp,0,ZA,1554358549,77,-34.53,20.04,64.4,11.41
33,thoen,8,TH,1554359133,45,17.61,99.22,92.12,2.73
34,punta arenas,20,CL,1554358350,75,-53.16,-70.91,42.8,41.38
35,cherskiy,0,RU,1554359168,71,68.75,161.3,28.04,1.95
36,wasilla,1,US,1554359172,23,61.58,-149.44,39.2,29.97
37,kapaa,40,US,1554358992,69,22.08,-159.32,73.4,12.75
38,namibe,24,AO,1554359135,100,-15.19,12.15,77.72,6.87
39,sobolevo,24,RU,1554359236,66,54.43,31.9,40.1,5.75
40,nikolskoye,0,RU,1554358836,41,59.7,30.79,39.99,4.47
41,katherine,90,AU,1554357600,52,-14.47,132.26,89.6,13.87
42,henties bay,48,NA,1554357732,94,-22.12,14.28,57.99,5.99
43,mikuni,20,JP,1554354000,38,36.22,136.15,59.0,19.46
44,santa cruz,90,US,1554359282,82,36.97,-122.03,57.2,5.82
45,airai,36,TL,1554359134,60,-8.93,125.41,80.96,2.62
46,arraial do cabo,0,BR,1554358954,100,-22.97,-42.02,73.94,12.01
47,cabo san lucas,5,MX,1554358808,53,22.89,-109.91,75.0,8.05
48,hilo,20,US,1554358941,78,19.71,-155.08,75.0,9.17
49,along,8,IN,1554359284,61,28.17,94.8,69.17,2.06
50,chuy,88,UY,1554359151,96,-33.69,-53.46,64.94,4.97
51,guerrero negro,36,MX,1554359175,100,27.97,-114.04,55.04,7.76
52,solnechnyy,20,RU,1554359285,66,50.72,136.64,35.06,7.76
53,baoqing,0,CN,1554359285,29,46.32,132.2,49.82,7.65
54,brae,20,GB,1554357000,81,60.4,-1.35,44.6,19.46
55,nanortalik,0,GL,1554359191,100,60.14,-45.24,29.84,10.45
56,port macquarie,75,AU,1554359105,68,-31.43,152.91,78.01,11.41
57,bethel,1,US,1554357360,63,60.79,-161.76,33.8,25.28
58,georgetown,20,GY,1554354000,94,6.8,-58.16,75.2,4.7
59,hithadhoo,56,MV,1554359096,100,-0.6,73.08,81.14,4.97
60,provideniya,40,RU,1554355800,73,64.42,-173.23,26.6,15.66
61,tessalit,0,ML,1554359287,36,20.2,1.01,68.18,8.77
62,barrow,80,AR,1554359071,59,-38.31,-60.23,62.51,13.24
63,tilichiki,88,RU,1554358839,91,60.47,166.1,33.8,11.23
64,atuona,68,PF,1554359081,100,-9.8,-139.03,81.32,14.03
65,mahebourg,40,MU,1554359043,70,-20.41,57.7,86.0,6.93
66,mataura,88,NZ,1554358804,65,-46.19,168.86,53.01,4.0
67,coquimbo,0,CL,1554357600,82,-29.95,-71.34,57.2,4.7
68,kaitangata,100,NZ,1554359091,78,-46.28,169.85,51.01,5.99
69,nuevo progreso,40,US,1554359158,88,26.05,-97.95,72.0,10.29
70,sawtell,40,AU,1554358998,57,-30.38,153.1,78.8,11.41
71,kenai,1,US,1554359018,40,60.55,-151.26,39.2,11.41
72,veraval,0,FR,1554359096,99,49.65,0.71,34.0,11.41
73,najran,20,SA,1554357600,36,17.54,44.22,80.6,4.7
74,pevek,8,RU,1554359128,71,69.7,170.27,18.14,2.73
75,cotonou,20,BJ,1554354000,83,6.37,2.43,84.2,10.29
76,cayenne,75,GF,1554357600,88,4.94,-52.33,75.2,9.22
77,upernavik,68,GL,1554359088,87,72.79,-56.15,13.46,29.01
78,muros,40,ES,1554359155,93,42.77,-9.06,43.0,4.7
79,jieshou,88,CN,1554359291,58,33.26,115.35,68.27,6.08
80,bambous virieux,40,MU,1554359043,70,-20.34,57.76,86.0,6.93
81,avarua,80,CK,1554355800,78,-21.21,-159.78,77.0,2.24
82,caravelas,36,BR,1554359163,99,-17.73,-39.27,81.23,9.55
83,port blair,0,IN,1554359019,100,11.67,92.75,84.74,4.97
84,vestmannaeyjar,80,IS,1554359292,87,63.44,-20.27,39.65,18.72
85,thompson,20,CA,1554354000,65,55.74,-97.86,8.6,2.24
86,severo-kurilsk,92,RU,1554359123,93,50.68,156.12,34.16,5.86
87,ouadda,0,CF,1554359293,30,8.07,22.4,75.92,10.56
88,leningradskiy,0,RU,1554358986,81,69.38,178.42,8.24,16.15
89,lorengau,80,PG,1554359234,100,-2.02,147.27,82.67,7.43
90,kahului,40,US,1554359075,69,20.89,-156.47,75.2,17.22
91,kiunga,48,PG,1554359294,64,-6.12,141.3,90.14,2.95
92,port augusta,0,AU,1554358796,16,-32.49,137.76,91.4,11.41
93,roald,0,NO,1554359104,80,62.58,6.12,39.2,18.34
94,balabac,0,PH,1554359295,99,7.99,117.06,83.57,11.01
95,port alfred,12,ZA,1554358847,58,-33.59,26.89,72.0,3.0
96,ayr,40,GB,1554359207,86,55.46,-4.63,39.2,11.41
97,saint george,20,GR,1554359006,87,39.45,22.34,51.01,2.39
98,dikson,88,RU,1554359124,100,73.51,80.55,22.91,18.05
99,albany,20,US,1554359040,44,42.65,-73.75,39.0,16.11
100,malanje,80,AO,1554359296,90,-9.54,16.35,66.2,2.62
101,leh,48,IN,1554359189,89,34.16,77.58,9.95,2.17
102,sept-iles,90,CA,1554358604,92,50.2,-66.38,28.0,8.05
103,phillipsburg,1,US,1554359193,87,39.76,-99.32,46.4,10.29
104,vodnyy,0,RU,1554359297,75,63.51,53.41,36.5,4.63
105,turan,48,RU,1554359297,72,52.15,93.92,40.73,2.84
106,san cristobal,90,EC,1554358547,100,-0.39,-78.55,55.4,1.95
107,anta,75,PE,1554359155,87,-13.47,-72.15,50.0,1.12
108,puerto plata,20,DO,1554359150,94,19.79,-70.69,73.99,4.7
109,katsuura,20,JP,1554357849,47,33.93,134.5,63.0,12.75
110,longyearbyen,40,NO,1554357000,85,78.22,15.63,12.2,4.7
111,port-cartier,90,CA,1554358604,92,50.03,-66.88,28.0,8.05
112,lagos,20,NG,1554354000,94,6.46,3.39,80.6,6.76
113,saint-philippe,40,CA,1554359076,74,45.36,-73.48,32.0,4.7
114,san ignacio,48,CL,1554357600,100,-36.8,-72.03,51.8,3.29
115,taltal,32,CL,1554359207,100,-25.41,-70.49,51.53,0.6
116,la ronge,90,CA,1554354000,85,55.1,-105.3,21.2,10.29
117,bud,0,NO,1554358572,80,62.91,6.91,39.2,11.41
118,dunedin,92,NZ,1554358926,91,-45.87,170.5,50.0,10.0
119,vila franca do campo,75,PT,1554358945,82,37.72,-25.43,55.4,9.17
120,port hardy,75,CA,1554354000,100,50.7,-127.42,41.0,2.24
121,taywarah,24,AF,1554359302,57,33.35,64.42,58.64,2.95
122,qaanaaq,80,GL,1554359074,81,77.48,-69.36,14.09,11.23
123,meulaboh,8,ID,1554359108,100,4.14,96.13,84.47,2.39
124,norman wells,20,CA,1554354000,70,65.28,-126.83,-0.41,3.36
125,zhigansk,32,RU,1554359185,70,66.77,123.37,34.07,3.29
126,ganzhou,100,CN,1554359303,100,25.86,114.93,57.56,3.62
127,krasnyy chikoy,0,RU,1554359127,24,50.36,108.75,33.8,8.32
128,ferme-neuve,8,CA,1554359190,51,46.7,-75.45,22.01,12.01
129,san patricio,88,PY,1554359083,95,-26.98,-56.83,73.04,4.52
130,frankfort,1,US,1554359165,46,38.2,-84.87,54.0,5.82
131,yellowknife,5,CA,1554358919,64,62.45,-114.38,-2.21,5.82
132,marsh harbour,56,BS,1554359305,100,26.54,-77.06,73.22,14.03
133,eyl,0,SO,1554359138,91,7.98,49.82,81.5,6.76
134,chara,20,GR,1554359006,87,39.42,22.43,51.01,2.39
135,yeppoon,20,AU,1554357600,54,-23.13,150.74,82.4,16.11
136,opuwo,8,NA,1554359010,71,-18.06,13.84,61.97,3.85
137,haimen,80,CN,1554359165,59,31.87,121.18,66.0,11.45
138,khatanga,76,RU,1554359139,92,71.98,102.47,21.74,10.45
139,tabuk,12,PH,1554359130,71,17.41,121.44,77.9,2.39
140,greymouth,92,NZ,1554359307,100,-42.45,171.21,57.92,7.54
141,dingle,0,PH,1554359031,35,11.0,122.67,91.94,13.47
142,sao joao da barra,44,BR,1554359022,100,-21.64,-41.05,76.73,12.24
143,haines junction,88,CA,1554359243,65,60.75,-137.51,18.5,2.51
144,yingkou,36,CN,1554359308,44,40.67,122.24,60.98,23.76
145,kirakira,76,SB,1554359136,100,-10.46,161.92,84.2,7.43
146,port hawkesbury,75,CA,1554359158,74,45.62,-61.36,39.0,21.92
147,vaini,0,IN,1554357600,31,15.34,74.49,91.4,2.24
148,middle island,1,US,1554359300,26,40.88,-72.94,46.99,6.93
149,yarega,0,RU,1554359309,75,63.43,53.58,36.5,4.63
150,viedma,92,AR,1554358809,48,-40.81,-62.99,64.76,4.74
151,hamilton,20,BM,1554358580,68,32.3,-64.78,64.4,8.05
152,batagay,0,RU,1554359311,65,67.65,134.64,34.52,4.18
153,mago,88,RU,1554359311,82,53.27,140.15,32.9,8.32
154,cap-aux-meules,0,CA,1554359221,88,47.38,-61.86,32.18,46.91
155,lompoc,1,US,1554359093,93,34.64,-120.46,57.0,2.95
156,iqaluit,20,CA,1554358325,58,63.75,-68.52,-2.21,6.93
157,nantucket,1,US,1554359043,33,41.28,-70.1,44.6,21.92
158,laguna,20,MX,1554358929,69,27.52,-110.01,58.73,2.17
159,kodiak,75,US,1554359026,34,39.95,-94.76,52.0,17.22
160,fairbanks,1,US,1554359133,41,64.84,-147.72,21.2,12.75
161,poum,75,MK,1554357600,81,41.28,20.71,46.4,2.24
162,harper,90,US,1554359286,93,30.3,-99.24,64.99,8.05
163,port elizabeth,1,US,1554359194,31,39.31,-74.98,53.01,3.36
164,great falls,90,US,1554358808,57,47.5,-111.29,48.99,12.75
165,lithakia,40,GR,1554359143,93,37.72,20.83,60.01,7.09
166,khash,8,IR,1554359314,29,28.22,61.21,77.09,4.85
167,aklavik,90,CA,1554354000,84,68.22,-135.01,-0.41,3.36
168,normandin,90,CA,1554354000,58,48.84,-72.53,26.6,17.22
169,saint-pierre,0,FR,1554358942,93,48.95,4.24,39.2,9.17
170,alghero,75,IT,1554359284,93,40.56,8.32,52.0,3.36
171,storforshei,75,NO,1554357000,95,66.4,14.52,32.0,2.24
172,zenzeli,12,RU,1554359315,85,45.92,47.05,45.59,9.78
173,kurilsk,64,RU,1554359316,89,45.23,147.88,31.64,22.3
174,bakel,44,SN,1554359316,41,14.9,-12.46,79.7,14.92
175,santiago del estero,0,AR,1554359266,93,-27.8,-64.26,70.34,5.97
176,faya,0,SA,1554354000,68,18.39,42.45,64.4,11.41
177,buala,24,SB,1554358957,81,-8.15,159.59,85.73,7.2
178,vila,75,IT,1554359302,87,45.18,8.4,54.0,18.34
179,capitan bado,88,PY,1554359317,91,-23.27,-55.53,74.66,6.76
180,geraldton,20,CA,1554354000,66,49.72,-86.95,10.4,5.41
181,kapit,20,MY,1554359318,68,2.02,112.94,86.27,2.95
182,buinsk,32,RU,1554359318,94,54.97,48.29,30.74,13.69
183,olinda,75,EC,1554359118,83,-2.03,-79.75,78.8,6.93
184,pavullo nel frignano,40,IT,1554359290,81,44.33,10.84,59.0,11.41
185,isiro,36,CD,1554359319,87,2.77,27.62,76.82,2.95
186,tautira,40,PF,1554358345,78,-17.73,-149.15,82.4,3.36
187,avare,12,BR,1554359319,89,-23.1,-48.93,68.9,2.84
188,castro,75,CL,1554357600,70,-42.48,-73.76,46.4,10.29
189,ocampo,76,PH,1554359320,86,13.56,123.37,80.78,8.21
190,tiarei,40,PF,1554358345,78,-17.53,-149.33,82.4,3.36
191,kalanguy,80,RU,1554359321,46,51.01,116.52,33.98,19.28
192,qandala,36,SO,1554359321,53,11.47,49.87,83.57,0.94
193,cheney,75,US,1554359219,75,47.49,-117.58,50.0,8.05
194,little current,40,CA,1554358608,79,45.98,-81.93,24.8,5.82
195,bitung,40,ID,1554357600,59,1.44,125.19,91.4,9.17
196,talara,44,PE,1554359215,82,-4.58,-81.27,71.87,3.62
197,puerto escondido,0,MX,1554359322,100,15.86,-97.07,82.4,7.09
198,namatanai,76,PG,1554359078,100,-3.66,152.44,80.51,6.64
199,anadyr,0,RU,1554358350,85,64.73,177.51,24.8,9.44
200,cidreira,0,BR,1554359234,95,-30.17,-50.22,68.9,2.73
201,port lincoln,8,AU,1554359166,63,-34.72,135.86,78.17,8.32
202,hami,0,CN,1554359103,37,42.84,93.51,74.21,4.63
203,meridian,1,US,1554357480,81,32.36,-88.7,51.8,6.2
204,yumen,0,CN,1554359154,31,40.29,97.04,64.94,7.99
205,san antonio,40,CL,1554357600,100,-33.58,-71.61,55.4,2.24
206,bemidji,1,US,1554359026,78,47.48,-94.89,26.6,2.84
207,skokie,90,US,1554359306,81,42.03,-87.73,48.99,1.95
208,ola,80,RU,1554359327,83,59.58,151.3,35.78,16.37
209,axim,8,GH,1554359185,100,4.87,-2.24,82.4,9.66
210,nome,90,US,1554359182,82,30.04,-94.42,66.2,9.17
211,saskylakh,44,RU,1554359037,94,71.97,114.09,29.93,10.22
212,kasempa,8,ZM,1554359328,65,-13.46,25.83,64.67,9.55
213,rauma,44,FI,1554357000,48,61.13,21.5,42.8,9.17
214,lumphat,92,KH,1554359328,82,13.5,106.97,79.07,2.73
215,tuatapere,80,NZ,1554358804,65,-46.13,167.69,53.01,4.0
216,vardo,1,US,1554358983,33,39.62,-77.74,46.4,4.7
217,tamandare,20,BR,1554359329,89,-8.28,-70.75,77.54,5.19
218,mehamn,75,NO,1554357000,79,71.03,27.85,32.0,11.41
219,chalus,40,IR,1554354000,82,36.66,51.42,55.4,2.24
220,kaeo,44,NZ,1554358085,78,-35.1,173.78,64.0,6.87
221,los llanos de aridane,20,ES,1554358860,67,28.66,-17.92,60.8,6.93
222,zhuji,75,CN,1554359113,82,29.72,120.23,60.01,4.47
223,okhotsk,80,RU,1554359041,60,59.36,143.24,40.19,4.97
224,vallenar,0,CL,1554359332,86,-28.58,-70.76,50.99,0.72
225,saint-francois,75,FR,1554358603,93,46.42,3.91,35.6,3.36
226,ostrovnoy,56,RU,1554358863,92,68.05,39.51,29.39,17.16
227,sioux lookout,5,CA,1554354000,84,50.1,-91.92,17.6,2.51
228,mitu,20,IR,1554359332,74,36.2,46.09,45.77,2.95
229,sibolga,32,ID,1554359333,86,1.74,98.78,79.52,2.73
230,clyde river,90,CA,1554357600,71,70.47,-68.59,6.8,19.46
231,namtsy,0,RU,1554355800,41,62.72,129.66,39.2,6.71
232,mount gambier,24,AU,1554354000,31,-37.83,140.78,78.8,10.29
233,vila velha,75,BR,1554357600,88,-3.71,-38.6,77.0,5.82
234,muskegon,1,US,1554359272,69,43.23,-86.25,44.6,9.44
235,deer lake,90,CA,1554357600,80,49.18,-57.43,41.0,24.16
236,katangli,88,RU,1554359335,89,51.71,143.23,32.63,22.3
237,quelimane,75,MZ,1554357600,83,-17.88,36.89,77.0,5.82
238,teguldet,0,RU,1554359335,45,57.31,88.17,38.21,3.4
239,kamenka,92,RU,1554359336,97,53.19,44.05,31.82,14.25
240,liverpool,0,GB,1554359194,99,53.41,-2.98,37.0,12.75
241,ishigaki,75,JP,1554354000,88,24.34,124.16,71.6,12.75
242,seoul,1,KR,1554358800,21,37.57,126.98,62.6,3.36
243,umm lajj,0,SA,1554359337,61,25.02,37.27,75.29,6.64
244,ambon,40,FR,1554359305,93,47.55,-2.56,46.0,3.36
245,stokmarknes,20,NO,1554358591,55,68.56,14.91,34.0,20.8
246,shibganj,0,BD,1554359337,71,25.01,89.36,84.74,7.31
247,tasiilaq,0,GL,1554357000,85,65.61,-37.64,24.8,16.11
248,matagami,0,NG,1554359338,25,9.67,8.4,72.14,8.99
249,puerto ayacucho,12,CO,1554359338,75,5.66,-67.63,72.68,2.17
250,fortuna,40,ES,1554358788,62,38.18,-1.13,57.2,8.05
251,portree,0,GB,1554358604,78,57.41,-6.19,39.99,10.0
252,rockport,90,US,1554359299,88,28.02,-97.05,71.6,11.41
253,kuito,0,AO,1554359339,70,-12.38,16.94,61.61,6.76
254,ternate,20,PH,1554358952,46,14.29,120.72,93.2,13.87
255,carnarvon,0,ZA,1554359115,29,-30.97,22.13,47.84,3.06
256,krasnyy bogatyr,44,RU,1554359340,81,56.01,41.13,32.27,12.68
257,kruisfontein,44,ZA,1554359094,74,-34.0,24.73,63.41,17.6
258,touros,0,BR,1554354000,94,-5.2,-35.46,75.2,4.7
259,kota kinabalu,75,MY,1554357600,66,5.98,116.07,91.4,9.17
260,osoyoos,1,CA,1554359302,50,49.03,-119.47,51.8,3.36
261,vostok,68,RU,1554359341,51,46.45,135.83,42.17,2.84
262,coromandel,24,NZ,1554359274,77,-36.76,175.5,66.0,11.41
263,segou,32,SN,1554359342,46,12.41,-12.29,79.16,7.87
264,manama,0,AE,1554357600,20,25.33,56.02,96.8,4.7
